
List of user-set options:

                                    Name   Value                used
                           linear_solver = mumps                 yes
                  ma57_automatic_scaling = yes                    no
                                max_iter = 2000                  yes
                             mu_strategy = adaptive              yes
                             output_file = Brachistochrone - ProblemIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-007                yes
                   warm_start_init_point = no                    yes

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
  74 4.0511461e-004 1.36e-006 1.06e-004  -7.1 4.03e-003  -3.8 1.00e+000 1.00e+000f  1
  75 4.0341861e-004 2.65e-005 9.34e-005  -7.5 1.24e-002  -4.3 1.00e+000 9.79e-001h  1
  76 4.0320132e-004 7.92e-005 4.55e-004  -7.6 1.83e-001  -4.8 3.22e-001 1.77e-001h  1
  77 4.0425834e-004 1.21e-005 3.36e-004  -7.2 1.78e-002  -4.3 1.00e+000 1.00e+000h  1
  78 4.0349706e-004 9.56e-007 1.98e-004  -7.4 6.89e-003  -3.9 1.00e+000 9.99e-001h  1
  79 4.0272440e-004 1.25e-005 2.70e-004  -7.8 1.55e-002  -4.4 1.00e+000 9.86e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80 4.0227208e-004 3.57e-005 1.22e-004  -8.4 4.19e-002  -4.9 1.00e+000 1.00e+000h  1
  81 4.0213337e-004 3.61e-006 1.25e-004  -9.4 1.32e-002  -4.4 1.00e+000 1.00e+000h  1
  82 4.0291764e-004 7.00e-005 2.31e-004  -7.4 2.80e-002  -4.9 1.00e+000 1.00e+000h  1
  83 4.0282478e-004 8.68e-006 1.45e-004  -7.5 1.49e-002  -4.5 1.00e+000 1.00e+000h  1
  84 4.0268826e-004 9.36e-007 2.86e-004  -7.5 3.13e-002  -5.0 1.00e+000 9.88e-001H  1
  85 4.0255816e-004 1.30e-004 1.06e-004 -11.0 1.79e+000  -5.4 4.30e-002 4.06e-002h  1
  86 4.0272423e-004 2.26e-004 2.26e-004  -7.7 2.36e+001  -5.0 2.15e-003 1.71e-003f  2
  87 4.0263299e-004 1.69e-004 2.48e-004  -7.7 2.59e-002  -4.6 1.00e+000 2.65e-001h  1
  88 4.0247864e-004 1.17e-004 3.10e-004  -7.7 1.05e-001  -5.1 7.08e-001 6.17e-001F  1
  89 4.0249411e-004 3.45e-006 9.52e-005  -7.7 5.12e-003  -4.6 1.00e+000 1.00e+000f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90 4.0248684e-004 9.90e-007 1.18e-004  -7.7 6.92e-003  -5.1 1.00e+000 1.00e+000h  1
  91 4.0296842e-004 2.37e-004 2.39e-004  -7.4 9.87e-002  -5.6 9.10e-001 1.00e+000h  1
  92 4.0268896e-004 6.24e-006 1.67e-004  -7.5 1.36e-002  -4.3 1.00e+000 1.00e+000h  1
  93 4.0269705e-004 4.44e-006 1.20e-004  -7.5 1.39e-002  -4.7 1.00e+000 1.00e+000h  1
  94 4.0264245e-004 7.11e-005 2.06e-004  -7.5 4.69e-002  -5.2 1.00e+000 1.00e+000h  1
  95 4.0265544e-004 1.45e-006 8.93e-005  -7.5 4.67e-003  -4.8 1.00e+000 1.00e+000h  1
  96 4.0264260e-004 1.10e-005 1.42e-004  -7.5 2.19e-002  -5.3 1.00e+000 1.00e+000h  1
  97 4.0263924e-004 4.04e-007 1.05e-004  -7.5 2.36e-003  -4.8 1.00e+000 1.00e+000h  1
  98 4.0211939e-004 3.54e-005 2.05e-004  -7.9 3.33e-002  -5.3 1.00e+000 9.58e-001h  1
  99 4.0194369e-004 3.09e-006 9.48e-005  -8.2 9.05e-003  -4.9 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100 4.0182510e-004 1.02e-005 1.39e-004  -8.7 2.16e-002  -5.4 1.00e+000 1.00e+000h  1
 101 4.0177007e-004 6.53e-007 1.19e-004  -9.9 8.22e-003  -4.9 1.00e+000 1.00e+000h  1
 102 4.0177361e-004 1.24e-006 1.11e-004  -9.1 1.43e-002  -5.4 1.00e+000 1.00e+000h  1
 103 4.0174893e-004 4.19e-005 1.30e-004  -9.2 1.08e+000  -5.9 6.79e-002 7.32e-002h  1
 104 4.0177839e-004 3.19e-005 9.14e-005  -8.8 1.15e-001  -5.5 1.00e+000 5.00e-001f  2
 105 4.0171172e-004 2.20e-004 2.93e-004  -8.9 7.66e-001    -  5.18e-001 1.00e+000h  1
 106 4.0176126e-004 1.95e-006 9.96e-005  -9.1 1.16e-002  -5.1 1.00e+000 1.00e+000h  1
 107 4.0169538e-004 6.94e-005 1.60e-004 -11.0 9.02e-002  -5.5 6.90e-001 8.09e-001h  1
 108 4.0171761e-004 8.18e-006 1.38e-004  -9.3 1.98e-002  -5.1 1.00e+000 1.00e+000h  1
 109 4.0172034e-004 5.59e-008 1.10e-004  -9.1 2.15e-003  -4.7 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110 4.0169375e-004 5.60e-008 1.16e-004  -9.7 2.63e-003  -5.2 1.00e+000 9.98e-001h  1
 111 4.0167928e-004 3.82e-007 1.22e-004 -11.0 4.53e-003  -5.6 1.00e+000 1.00e+000h  1
 112 4.0167289e-004 1.31e-008 1.11e-004 -10.1 1.37e-003  -5.2 1.00e+000 1.00e+000h  1
 113 4.0166297e-004 1.11e-008 1.09e-004 -11.0 1.32e-003  -4.8 1.00e+000 1.00e+000h  1
 114 4.0165467e-004 1.40e-007 1.15e-004 -11.0 2.76e-003  -5.3 1.00e+000 1.00e+000h  1
 115 4.0164667e-004 6.15e-009 1.09e-004 -11.0 1.38e-003  -4.8 1.00e+000 1.00e+000h  1
 116 4.0163836e-004 2.66e-007 1.16e-004 -11.0 3.50e-003  -5.3 1.00e+000 1.00e+000h  1
 117 4.0163049e-004 5.12e-009 1.09e-004 -11.0 1.40e-003  -4.9 1.00e+000 1.00e+000h  1
 118 4.0162223e-004 3.80e-007 1.18e-004 -11.0 4.02e-003  -5.4 1.00e+000 1.00e+000h  1
 119 4.0161450e-004 7.79e-009 1.09e-004 -11.0 1.32e-003  -4.9 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120 4.0160636e-004 4.76e-007 1.18e-004 -11.0 4.41e-003  -5.4 1.00e+000 1.00e+000h  1
 121 4.0159877e-004 1.90e-008 1.08e-004 -11.0 1.17e-003  -5.0 1.00e+000 1.00e+000h  1
 122 4.0159077e-004 5.84e-007 1.19e-004 -11.0 4.80e-003  -5.5 1.00e+000 1.00e+000h  1
 123 4.0158332e-004 4.37e-008 1.07e-004 -11.0 9.01e-004  -5.0 1.00e+000 1.00e+000h  1
 124 4.0157540e-004 9.96e-007 1.22e-004 -11.0 6.04e-003  -5.5 1.00e+000 1.00e+000h  1
 125 4.0156814e-004 1.19e-007 1.05e-004 -11.0 8.41e-004  -5.1 1.00e+000 1.00e+000h  1
 126 4.0156080e-004 3.33e-008 1.05e-004 -11.0 9.49e-004  -4.7 1.00e+000 1.00e+000h  1
 127 4.0155329e-004 1.56e-008 1.08e-004 -11.0 1.17e-003  -5.1 1.00e+000 1.00e+000h  1
 128 4.0154592e-004 1.84e-008 1.06e-004 -11.0 1.10e-003  -4.7 1.00e+000 1.00e+000h  1
 129 4.0153838e-004 7.33e-008 1.11e-004 -11.0 2.18e-003  -5.2 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130 4.0153104e-004 1.03e-008 1.06e-004 -11.0 1.19e-003  -4.8 1.00e+000 1.00e+000h  1
 131 4.0152346e-004 1.95e-007 1.12e-004 -11.0 3.08e-003  -5.2 1.00e+000 1.00e+000h  1
 132 4.0151621e-004 8.46e-009 1.06e-004 -11.0 1.21e-003  -4.8 1.00e+000 1.00e+000h  1
 133 4.0150863e-004 3.43e-007 1.14e-004 -11.0 3.85e-003  -5.3 1.00e+000 1.00e+000h  1
 134 4.0150150e-004 1.32e-008 1.06e-004 -11.0 1.13e-003  -4.9 1.00e+000 1.00e+000h  1
 135 4.0149398e-004 5.32e-007 1.16e-004 -11.0 4.61e-003  -5.3 1.00e+000 1.00e+000h  1
 136 4.0148700e-004 3.02e-008 1.06e-004 -11.0 9.15e-004  -4.9 1.00e+000 1.00e+000h  1
 137 4.0147951e-004 1.10e-006 1.19e-004 -11.0 6.33e-003  -5.4 1.00e+000 1.00e+000h  1
 138 4.0147278e-004 8.98e-008 1.04e-004 -11.0 7.40e-004  -5.0 1.00e+000 1.00e+000h  1
 139 4.0146591e-004 3.13e-008 1.03e-004 -11.0 8.42e-004  -4.5 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140 4.0145887e-004 2.95e-008 1.06e-004 -11.0 9.05e-004  -5.0 1.00e+000 1.00e+000h  1
 141 4.0145198e-004 2.09e-008 1.03e-004 -11.0 9.63e-004  -4.6 1.00e+000 1.00e+000h  1
 142 4.0144493e-004 2.68e-008 1.07e-004 -11.0 1.61e-003  -5.1 1.00e+000 1.00e+000h  1
 143 4.0143804e-004 1.35e-008 1.04e-004 -11.0 1.05e-003  -4.6 1.00e+000 1.00e+000h  1
 144 4.0143095e-004 1.11e-007 1.09e-004 -11.0 2.47e-003  -5.1 1.00e+000 1.00e+000h  1
 145 4.0142411e-004 9.92e-009 1.04e-004 -11.0 1.10e-003  -4.7 1.00e+000 1.00e+000h  1
 146 4.0141698e-004 2.48e-007 1.10e-004 -11.0 3.36e-003  -5.2 1.00e+000 1.00e+000h  1
 147 4.0141023e-004 1.15e-008 1.04e-004 -11.0 1.07e-003  -4.7 1.00e+000 1.00e+000h  1
 148 4.0140309e-004 4.80e-007 1.12e-004 -11.0 4.42e-003  -5.2 1.00e+000 1.00e+000h  1
 149 4.0139649e-004 2.27e-008 1.04e-004 -11.0 9.07e-004  -4.8 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150 4.0138927e-004 1.40e-006 1.17e-004 -11.0 7.09e-003  -5.3 1.00e+000 1.00e+000h  1
 151 4.0138303e-004 7.43e-008 1.03e-004 -11.0 6.76e-004  -4.8 1.00e+000 1.00e+000h  1
 152 4.0137656e-004 2.93e-008 1.01e-004 -11.0 7.58e-004  -4.4 1.00e+000 1.00e+000h  1
 153 4.0136989e-004 3.82e-008 1.04e-004 -11.0 7.03e-004  -4.9 1.00e+000 1.00e+000h  1
 154 4.0136340e-004 2.23e-008 1.01e-004 -11.0 8.50e-004  -4.5 1.00e+000 1.00e+000h  1
 155 4.0135674e-004 5.12e-009 1.04e-004 -11.0 1.14e-003  -5.0 1.00e+000 1.00e+000h  1
 156 4.0135024e-004 1.62e-008 1.01e-004 -11.0 9.32e-004  -4.5 1.00e+000 1.00e+000h  1
 157 4.0134355e-004 4.94e-008 1.05e-004 -11.0 1.86e-003  -5.0 1.00e+000 1.00e+000h  1
 158 4.0133706e-004 1.20e-008 1.02e-004 -11.0 9.89e-004  -4.6 1.00e+000 1.00e+000h  1
 159 4.0133032e-004 1.48e-007 1.07e-004 -11.0 2.74e-003  -5.1 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160 4.0132389e-004 1.09e-008 1.02e-004 -11.0 1.00e-003  -4.6 1.00e+000 1.00e+000h  1
 161 4.0131710e-004 3.54e-007 1.08e-004 -11.0 3.88e-003  -5.1 1.00e+000 1.00e+000h  1
 162 4.0131077e-004 1.61e-008 1.02e-004 -11.0 9.17e-004  -4.7 1.00e+000 1.00e+000h  1
 163 4.0130386e-004 1.14e-006 1.12e-004 -11.0 6.48e-003  -5.2 1.00e+000 1.00e+000h  1
 164 4.0129786e-004 4.44e-008 1.02e-004 -11.0 5.58e-004  -4.7 1.00e+000 1.00e+000h  1
 165 4.0129172e-004 2.38e-008 9.86e-005 -11.0 7.42e-004  -4.3 1.00e+000 1.00e+000h  1
 166 4.0128536e-004 2.58e-008 1.02e-004 -11.0 7.72e-004  -4.8 1.00e+000 1.00e+000h  1
 167 4.0127920e-004 1.97e-008 9.90e-005 -11.0 8.03e-004  -4.4 1.00e+000 1.00e+000h  1
 168 4.0127284e-004 5.85e-009 1.03e-004 -11.0 1.06e-003  -4.8 1.00e+000 1.00e+000h  1
 169 4.0126666e-004 1.57e-008 9.93e-005 -11.0 8.64e-004  -4.4 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170 4.0126028e-004 2.94e-008 1.03e-004 -11.0 1.58e-003  -4.9 1.00e+000 1.00e+000h  1
 171 4.0125410e-004 1.22e-008 9.96e-005 -11.0 9.16e-004  -4.5 1.00e+000 1.00e+000h  1
 172 4.0124767e-004 9.06e-008 1.04e-004 -11.0 2.27e-003  -4.9 1.00e+000 1.00e+000h  1
 173 4.0124152e-004 1.03e-008 1.00e-004 -11.0 9.45e-004  -4.5 1.00e+000 1.00e+000h  1
 174 4.0123503e-004 2.27e-007 1.04e-004 -11.0 3.23e-003  -5.0 1.00e+000 1.00e+000h  1
 175 4.0122894e-004 1.15e-008 1.00e-004 -11.0 9.20e-004  -4.6 1.00e+000 1.00e+000h  1
 176 4.0122235e-004 6.46e-007 1.06e-004 -11.0 5.04e-003  -5.0 1.00e+000 1.00e+000h  1
 177 4.0121645e-004 2.23e-008 1.01e-004 -11.0 7.51e-004  -4.6 1.00e+000 1.00e+000h  1
 178 4.0121061e-004 1.84e-008 9.61e-005 -11.0 7.45e-004  -4.2 1.00e+000 1.00e+000h  1
 179 4.0120450e-004 1.17e-008 1.01e-004 -11.0 9.11e-004  -4.7 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180 4.0119863e-004 1.60e-008 9.66e-005 -11.0 7.88e-004  -4.2 1.00e+000 1.00e+000h  1
 181 4.0119251e-004 5.56e-009 1.01e-004 -11.0 1.13e-003  -4.7 1.00e+000 1.00e+000h  1
 182 4.0118662e-004 1.34e-008 9.71e-005 -11.0 8.33e-004  -4.3 1.00e+000 1.00e+000h  1
 183 4.0118047e-004 2.71e-008 1.01e-004 -11.0 1.52e-003  -4.8 1.00e+000 1.00e+000h  1
 184 4.0117457e-004 1.10e-008 9.75e-005 -11.0 8.75e-004  -4.3 1.00e+000 1.00e+000h  1
 185 4.0116838e-004 6.76e-008 1.01e-004 -11.0 2.03e-003  -4.8 1.00e+000 1.00e+000h  1
 186 4.0116248e-004 9.14e-009 9.79e-005 -11.0 9.07e-004  -4.4 1.00e+000 1.00e+000h  1
 187 4.0115623e-004 1.52e-007 1.02e-004 -11.0 2.74e-003  -4.9 1.00e+000 1.00e+000h  1
 188 4.0115036e-004 8.69e-009 9.83e-005 -11.0 9.13e-004  -4.4 1.00e+000 1.00e+000h  1
 189 4.0114404e-004 3.59e-007 1.03e-004 -11.0 3.91e-003  -4.9 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190 4.0113826e-004 1.18e-008 9.90e-005 -11.0 8.55e-004  -4.5 1.00e+000 1.00e+000h  1
 191 4.0113164e-004 1.61e-006 1.08e-004 -11.0 7.66e-003  -5.0 1.00e+000 1.00e+000h  1
 192 4.0112635e-004 3.25e-008 9.98e-005 -11.0 5.28e-004  -4.5 1.00e+000 1.00e+000h  1
 193 4.0112080e-004 1.97e-008 9.54e-005 -11.0 6.49e-004  -4.1 1.00e+000 1.00e+000h  1
 194 4.0111496e-004 2.44e-008 1.00e-004 -11.0 6.47e-004  -4.6 1.00e+000 1.00e+000h  1
 195 4.0110937e-004 1.79e-008 9.64e-005 -11.0 6.87e-004  -4.2 1.00e+000 1.00e+000h  1
 196 4.0110353e-004 1.40e-008 1.01e-004 -11.0 8.10e-004  -4.6 1.00e+000 1.00e+000h  1
 197 4.0109792e-004 1.58e-008 9.73e-005 -11.0 7.27e-004  -4.2 1.00e+000 1.00e+000h  1
 198 4.0109207e-004 3.16e-009 1.02e-004 -11.0 1.04e-003  -4.7 1.00e+000 1.00e+000h  1
 199 4.0108644e-004 1.36e-008 9.82e-005 -11.0 7.69e-004  -4.3 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200 4.0108056e-004 2.81e-008 1.03e-004 -11.0 1.51e-003  -4.7 1.00e+000 1.00e+000h  1
 201 4.0107492e-004 1.16e-008 9.91e-005 -11.0 8.06e-004  -4.3 1.00e+000 1.00e+000h  1
 202 4.0106899e-004 8.98e-008 1.04e-004 -11.0 2.23e-003  -4.8 1.00e+000 1.00e+000h  1
 203 4.0106335e-004 1.06e-008 1.00e-004 -11.0 8.24e-004  -4.4 1.00e+000 1.00e+000h  1
 204 4.0105733e-004 2.97e-007 1.07e-004 -11.0 3.60e-003  -4.8 1.00e+000 1.00e+000h  1
 205 4.0105177e-004 1.29e-008 1.01e-004 -11.0 7.81e-004  -4.4 1.00e+000 1.00e+000h  1
